_id,_rev,deviceType,deviceId,eventType,format,timestamp,dt1_HaifaSensorTopic_NO2,dt1_HaifaSensorTopic_NO,dt1_HaifaSensorTopic_NOX,dt1_HaifaSensorTopic_StWd,dt1_HaifaSensorTopic_WDS,dt1_HaifaSensorTopic_WDD,dt1_HaifaSensorTopic_ITemp,dt1_HaifaSensorTopic_O3,dt1_HaifaSensorTopic_SO2,dt1_HaifaSensorTopic_CO,dt1_HaifaSensorTopic_Filter,dt1_HaifaSensorTopic_PM10,dt1_HaifaSensorTopic_TEMP,dt1_HaifaSensorTopic_PM2_5,dt1_HaifaSensorTopic_FILTER25,dt1_HaifaSensorTopic_PM_10_25,dt1_HaifaSensorTopic_BP,dt1_HaifaSensorTopic_PREC,dt1_HaifaSensorTopic_O_Xyle,dt1_HaifaSensorTopic_EthylB,dt1_HaifaSensorTopic_BENZN,dt1_HaifaSensorTopic_TOL,dt1_HaifaSensorTopic_SR,dt1_HaifaSensorTopic_RH,dt1_HaifaSensorTopic_TOLUEN,dt1_HaifaSensorTopic_NO2_TRAFIC,dt1_HaifaSensorTopic_NO_TRAFIC,dt1_HaifaSensorTopic_NOX_TRAFIC,dt1_HaifaSensorTopic_CO_TRAFIC,date,time
00cf8dc1-5b6b-11e7-be46-11db47072f45,1-33477f891433c79f693d2572f5a039b8,dt1,44444444,HaifaSensorTopic,json,2017-06-27T19:01:19.132Z,5,0,4,22.09,1.3,299,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,19:01:19.132Z
00fea2f1-5b3d-11e7-be5b-9b2fbd9b47f7,1-fe54090b8ff3ed08106ab6cb5fc70b1d,dt1,44444444,HaifaSensorTopic,json,2017-06-27T13:32:02.591Z,5,0,5,21.86,3,300,,,,,,,,,,,,,,,,,,,,,,,,2017-06-27,13:32:02.591Z
02ac4c90-5b35-11e7-b699-635e31eb489f,1-0568acabaab7fd60b8dbb9c0c9b4c109,dt1,99999999,HaifaSensorTopic,json,2017-06-27T12:34:49.433Z,19.3,4,25.5,,,,25.6,77.8,0.4,-0.04,13,34.2,28.4,18,2,16.2,1004,0,,,,,,,,,,,,2017-06-27,12:34:49.433Z
03d47d70-5b78-11e7-a93b-531f5ab624d9,1-a384b1c373da91503a6843a226e60a5b,dt1,77777777,HaifaSensorTopic,json,2017-06-27T20:34:27.655Z,10.9,-0.1,10.7,9.82,1.2,316,,,0.9,,,,23.5,16.9,,,,,0,0.7,-0.19,1.4,,,,,,,,2017-06-27,20:34:27.655Z
040dc5a1-5b67-11e7-b699-635e31eb489f,1-1538655cd577db3a55fc6fbe0a86eb6c,dt1,77777777,HaifaSensorTopic,json,2017-06-27T18:32:46.586Z,11.6,-0.5,10.8,13.64,1.5,312,,,0.8,,,,24,9.5,,,,,-0.1,0.4,-0.21,0.4,,,,,,,,2017-06-27,18:32:46.586Z
0461f060-5b78-11e7-9fcc-5155edd3565e,1-0c0c98f3145b7e72ac33adb977e9b584,dt1,88888888,HaifaSensorTopic,json,2017-06-27T20:34:28.582Z,6.2,3.3,11.4,14.53,1,284,22.3,65.6,0,,20,20.2,24.5,9.9,44,10.3,1003,0,,,,,7.5,,,,,,,2017-06-27,20:34:28.582Z
047043b1-5b35-11e7-a93b-531f5ab624d9,1-5ba695737fd8a41e854f98c9264946e1,dt1,10101010,HaifaSensorTopic,json,2017-06-27T12:34:52.395Z,11.5,0.9,13.1,,2.5,358,21,88.4,0,0.3,5,35.1,27.3,12.4,39,22.6,983,0,,,,,863.3,61,,,,,,2017-06-27,12:34:52.395Z
04ad94a0-5b52-11e7-be76-c98d129bf71b,1-add8a7666b641bcef1ccff6134027251,dt1,77777777,HaifaSensorTopic,json,2017-06-27T16:02:28.202Z,6.1,0.3,6.5,14.97,1.6,316,,,0.4,,,,25.1,16.6,,,,,-0.2,0,-0.27,0,,,,,,,,2017-06-27,16:02:28.202Z
063ebd51-5b91-11e7-bad1-1187caee0f54,1-5028ff3f58715d2e7dccd4204f25816b,dt1,77777777,HaifaSensorTopic,json,2017-06-27T23:33:29.125Z,7.4,-1.1,5.7,11.34,0.8,116,,,,,,,21.3,21.9,,,,,-0.2,0.3,-0.18,1.1,,,,,,,,2017-06-27,23:33:29.125Z
068521b0-5b7c-11e7-be5b-9b2fbd9b47f7,1-620a5cc01bc3ad30c7c0e1a7e5a9b989,dt1,77777777,HaifaSensorTopic,json,2017-06-27T21:03:10.155Z,9.9,-0.3,9.4,11.84,1.1,322,,,0.9,,,,23.4,13.2,,,,,0,0.8,-0.17,1.6,,,,,,,,2017-06-27,21:03:10.155Z
